0	0	0	0	0	0	-0.15	1	0	0	0	0	0.3	0	1	0	0	0	1.1758	0.127573	0.510292	0.836645	-0.0553662	0.629022	1.25	-0.36	0.48	0.69632	0.13824	0.61568	1.01119	0.14834	0	0.967175	0	0.988936	1.09659	-0.410365	0	0.758355	0	0.911922	;
0	0	0	0	0	0	-0.15	1	0	0	0	0	0.35	0	1	0	0	0	1.20208	0.124784	0.540729	0.818937	-0.056131	0.588656	1.27475	-0.353009	0.509902	0.686708	0.141204	0.580504	1.01242	0.148159	0.0493865	0.966048	-0.00722729	0.985321	1.09772	-0.409939	0.0455488	0.757886	0.0170099	0.909085	;
0	0	0	0	0	0	-0.15	1	0	0	0	0	0.4	0	1	0	0	0	1.22984	0.121967	0.569181	0.80102	-0.0564477	0.549693	1.30096	-0.345898	0.538064	0.676695	0.14306	0.546125	1.01612	0.14762	0.0984136	0.96269	-0.0142974	0.974604	1.10114	-0.408669	0.0908153	0.756482	0.0337047	0.900663	;
0	0	0	0	0	0	-0.15	1	0	0	0	0	0.45	0	1	0	0	0	1.25897	0.119145	0.595726	0.783026	-0.0563779	0.512412	1.32853	-0.338719	0.564532	0.666351	0.143932	0.512824	1.02225	0.146735	0.146735	0.95717	-0.0210624	0.95717	1.1068	-0.406579	0.135526	0.754153	0.0497851	0.886913	;
0	0	0	0	0	0	-0.15	1	0	0	0	0	0.5	0	1	0	0	0	1.28938	0.116335	0.620453	0.76507	-0.0559808	0.477003	1.35739	-0.331519	0.589368	0.655741	0.143943	0.48081	1.03078	0.145521	0.194029	0.949598	-0.0273923	0.933619	1.11467	-0.403705	0.179425	0.750911	0.0649827	0.868241	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.5	0	1	0	0	0	1.03923	0.19245	-0.19245	0.926612	0.0356389	0.926612	1.09545	-0.365148	-0.182574	0.791155	-0.0608581	0.882442	1.29615	0.154303	-0.617213	0.753147	0.0734778	0.477606	1.34164	-0.298142	-0.596285	0.679102	-0.132508	0.480341	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.45	0	1	0	0	0	1.03078	0.194029	-0.145521	0.933619	0.0273923	0.949598	1.08743	-0.36784	-0.13794	0.795173	-0.0466605	0.902103	1.2659	0.157991	-0.592464	0.770235	0.0739425	0.512668	1.31244	-0.304776	-0.571454	0.691164	-0.132704	0.51312	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.4	0	1	0	0	0	1.0247	0.19518	-0.09759	0.938723	0.0185886	0.966606	1.08167	-0.3698	-0.09245	0.798073	-0.0316068	0.916599	1.23693	0.16169	-0.565916	0.787316	0.073976	0.549536	1.28452	-0.3114	-0.544949	0.703008	-0.132109	0.547308	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.35	0	1	0	0	0	1.02103	0.195881	-0.0489702	0.941825	0.00939476	0.977056	1.07819	-0.370991	-0.0463739	0.799825	-0.0159566	0.925483	1.20934	0.16538	-0.537484	0.804282	0.0735021	0.588017	1.25797	-0.317971	-0.516704	0.714557	-0.130604	0.582697	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.3	0	1	0	0	0	1.0198	0.196116	0	0.942866	0	0.980581	1.07703	-0.371391	0	0.800411	0	0.928477	1.18322	0.169031	-0.507093	0.821007	0.0724418	0.627829	1.23288	-0.324443	-0.486664	0.725727	-0.12807	0.619003	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.25	0	1	0	0	0	1.02103	0.195881	0.0489702	0.941825	-0.00939476	0.977056	1.07819	-0.370991	0.0463739	0.799825	0.0159566	0.925483	1.15866	0.172613	-0.474685	0.837349	0.0707166	0.668593	1.20934	-0.330759	-0.454794	0.736434	-0.124388	0.655865	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.2	0	1	0	0	0	1.0247	0.19518	0.09759	0.938723	-0.0185886	0.966606	1.08167	-0.3698	0.09245	0.798073	0.0316068	0.916599	1.13578	0.17609	-0.440225	0.85315	0.068252	0.709821	1.18743	-0.336861	-0.421076	0.746589	-0.119454	0.692834	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.15	0	1	0	0	0	1.03078	0.194029	0.145521	0.933619	-0.0273923	0.949598	1.08743	-0.36784	0.13794	0.795173	0.0466605	0.902103	1.11467	0.179425	-0.403705	0.868241	0.0649827	0.750911	1.16726	-0.342682	-0.385518	0.756102	-0.113179	0.729379	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.1	0	1	0	0	0	1.03923	0.19245	0.19245	0.926612	-0.0356389	0.926612	1.09545	-0.365148	0.182574	0.791155	0.0608581	0.882442	1.09545	0.182574	-0.365148	0.882442	0.0608581	0.791155	1.14891	-0.348155	-0.348155	0.764887	-0.105502	0.764887	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	-0.05	0	1	0	0	0	1.05	0.190476	0.238095	0.917827	-0.0431919	0.898391	1.10567	-0.361773	0.226108	0.78606	0.0739821	0.858192	1.07819	0.185496	-0.324617	0.895565	0.0558481	0.829744	1.13248	-0.353209	-0.309058	0.772859	-0.0963922	0.798678	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0	0	1	0	0	0	1.06301	0.188144	0.282216	0.907421	-0.0499498	0.865796	1.11803	-0.357771	0.268328	0.779941	0.085865	0.830028	1.06301	0.188144	-0.282216	0.907421	0.0499498	0.865796	1.11803	-0.357771	-0.268328	0.779941	-0.085865	0.830028	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.05	0	1	0	0	0	1.07819	0.185496	0.324617	0.895565	-0.0558481	0.829744	1.13248	-0.353209	0.309058	0.772859	0.0963922	0.798678	1.05	0.190476	-0.238095	0.917827	0.0431919	0.898391	1.10567	-0.361773	-0.226108	0.78606	-0.0739821	0.858192	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.1	0	1	0	0	0	1.09545	0.182574	0.365148	0.882442	-0.0608581	0.791155	1.14891	-0.348155	0.348155	0.764887	0.105502	0.764887	1.03923	0.19245	-0.19245	0.926612	0.0356389	0.926612	1.09545	-0.365148	-0.182574	0.791155	-0.0608581	0.882442	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.15	0	1	0	0	0	1.11467	0.179425	0.403705	0.868241	-0.0649827	0.750911	1.16726	-0.342682	0.385518	0.756102	0.113179	0.729379	1.03078	0.194029	-0.145521	0.933619	0.0273923	0.949598	1.08743	-0.36784	-0.13794	0.795173	-0.0466605	0.902103	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.2	0	1	0	0	0	1.13578	0.17609	0.440225	0.85315	-0.068252	0.709821	1.18743	-0.336861	0.421076	0.746589	0.119454	0.692834	1.0247	0.19518	-0.09759	0.938723	0.0185886	0.966606	1.08167	-0.3698	-0.09245	0.798073	-0.0316068	0.916599	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.25	0	1	0	0	0	1.15866	0.172613	0.474685	0.837349	-0.0707166	0.668593	1.20934	-0.330759	0.454794	0.736434	0.124388	0.655865	1.02103	0.195881	-0.0489702	0.941825	0.00939476	0.977056	1.07819	-0.370991	-0.0463739	0.799825	-0.0159566	0.925483	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.3	0	1	0	0	0	1.18322	0.169031	0.507093	0.821007	-0.0724418	0.627829	1.23288	-0.324443	0.486664	0.725727	0.12807	0.619003	1.0198	0.196116	0	0.942866	0	0.980581	1.07703	-0.371391	0	0.800411	0	0.928477	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.35	0	1	0	0	0	1.20934	0.16538	0.537484	0.804282	-0.0735021	0.588017	1.25797	-0.317971	0.516704	0.714557	0.130604	0.582697	1.02103	0.195881	0.0489702	0.941825	-0.00939476	0.977056	1.07819	-0.370991	0.0463739	0.799825	0.0159566	0.925483	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.4	0	1	0	0	0	1.23693	0.16169	0.565916	0.787316	-0.073976	0.549536	1.28452	-0.3114	0.544949	0.703008	0.132109	0.547308	1.0247	0.19518	0.09759	0.938723	-0.0185886	0.966606	1.08167	-0.3698	0.09245	0.798073	0.0316068	0.916599	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.45	0	1	0	0	0	1.2659	0.157991	0.592464	0.770235	-0.0739425	0.512668	1.31244	-0.304776	0.571454	0.691164	0.132704	0.51312	1.03078	0.194029	0.145521	0.933619	-0.0273923	0.949598	1.08743	-0.36784	0.13794	0.795173	0.0466605	0.902103	;
0	0	0	0	0	0	-0.1	1	0	0	0	0	0.5	0	1	0	0	0	1.29615	0.154303	0.617213	0.753147	-0.0734778	0.477606	1.34164	-0.298142	0.596285	0.679102	0.132508	0.480341	1.03923	0.19245	0.19245	0.926612	-0.0356389	0.926612	1.09545	-0.365148	0.182574	0.791155	0.0608581	0.882442	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.5	0	1	0	0	0	1.05	0.238095	-0.190476	0.898391	0.0431919	0.917827	1.07819	-0.324617	-0.185496	0.829744	-0.0558481	0.895565	1.3048	0.1916	-0.613121	0.738267	0.0900325	0.478298	1.32759	-0.263635	-0.602595	0.70089	-0.119664	0.479725	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.45	0	1	0	0	0	1.04163	0.240008	-0.144005	0.904729	0.0331808	0.940122	1.07005	-0.327089	-0.140181	0.834555	-0.04285	0.916174	1.27475	0.196116	-0.588348	0.754293	0.0905151	0.512919	1.29808	-0.26963	-0.577778	0.714365	-0.120013	0.5132	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.4	0	1	0	0	0	1.03562	0.241402	-0.0965609	0.909338	0.0225084	0.956606	1.06419	-0.328889	-0.0939682	0.838039	-0.0290409	0.931385	1.24599	0.200643	-0.561801	0.770263	0.0904671	0.549264	1.26984	-0.275625	-0.551249	0.727674	-0.119651	0.548197	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.35	0	1	0	0	0	1.03199	0.242251	-0.0484502	0.912137	0.0113733	0.966729	1.06066	-0.329983	-0.0471405	0.840148	-0.0146659	0.940714	1.21861	0.205152	-0.533396	0.786072	0.0897974	0.587137	1.24298	-0.281581	-0.522937	0.740729	-0.118465	0.584512	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.3	0	1	0	0	0	1.03078	0.242536	0	0.913075	0	0.970143	1.05948	-0.33035	0	0.840854	0	0.943858	1.19269	0.209611	-0.503066	0.801605	0.0884123	0.626254	1.21758	-0.287456	-0.492781	0.753437	-0.11634	0.621862	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.25	0	1	0	0	0	1.03199	0.242251	0.0484502	0.912137	-0.0113733	0.966729	1.06066	-0.329983	0.0471405	0.840148	0.0146659	0.940714	1.16833	0.21398	-0.470757	0.81673	0.0862191	0.666239	1.19373	-0.293198	-0.460739	0.765694	-0.113164	0.659879	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.2	0	1	0	0	0	1.03562	0.241402	0.0965609	0.909338	-0.0225084	0.956606	1.06419	-0.328889	0.0939682	0.838039	0.0290409	0.931385	1.14564	0.218218	-0.436436	0.831306	0.0831306	0.70661	1.17154	-0.298753	-0.42679	0.777395	-0.108835	0.6981	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.15	0	1	0	0	0	1.04163	0.240008	0.144005	0.904729	-0.0331808	0.940122	1.07005	-0.327089	0.140181	0.834555	0.04285	0.916174	1.12472	0.222277	-0.400099	0.84518	0.0790709	0.746781	1.15109	-0.304061	-0.390935	0.788427	-0.103266	0.735974	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.1	0	1	0	0	0	1.05	0.238095	0.190476	0.898391	-0.0431919	0.917827	1.07819	-0.324617	0.185496	0.829744	0.0558481	0.895565	1.10567	0.226108	-0.361773	0.858192	0.0739821	0.78606	1.13248	-0.309058	-0.353209	0.798678	-0.0963922	0.772859	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	-0.05	0	1	0	0	0	1.06066	0.235702	0.235702	0.890431	-0.0523783	0.890431	1.08858	-0.321521	0.229658	0.823667	0.0678314	0.870179	1.08858	0.229658	-0.321521	0.870179	0.0678314	0.823667	1.1158	-0.313678	-0.313678	0.808039	-0.0881824	0.808039	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0	0	1	0	0	0	1.07355	0.232873	0.279448	0.880978	-0.0606178	0.858752	1.10114	-0.317854	0.272446	0.816402	0.0786442	0.840744	1.07355	0.232873	-0.279448	0.880978	0.0606178	0.858752	1.10114	-0.317854	-0.272446	0.816402	-0.0786442	0.840744	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.05	0	1	0	0	0	1.08858	0.229658	0.321521	0.870179	-0.0678314	0.823667	1.1158	-0.313678	0.313678	0.808039	0.0881824	0.808039	1.06066	0.235702	-0.235702	0.890431	0.0523783	0.890431	1.08858	-0.321521	-0.229658	0.823667	-0.0678314	0.870179	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.1	0	1	0	0	0	1.10567	0.226108	0.361773	0.858192	-0.0739821	0.78606	1.13248	-0.309058	0.353209	0.798678	0.0963922	0.772859	1.05	0.238095	-0.190476	0.898391	0.0431919	0.917827	1.07819	-0.324617	-0.185496	0.829744	-0.0558481	0.895565	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.15	0	1	0	0	0	1.12472	0.222277	0.400099	0.84518	-0.0790709	0.746781	1.15109	-0.304061	0.390935	0.788427	0.103266	0.735974	1.04163	0.240008	-0.144005	0.904729	0.0331808	0.940122	1.07005	-0.327089	-0.140181	0.834555	-0.04285	0.916174	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.2	0	1	0	0	0	1.14564	0.218218	0.436436	0.831306	-0.0831306	0.70661	1.17154	-0.298753	0.42679	0.777395	0.108835	0.6981	1.03562	0.241402	-0.0965609	0.909338	0.0225084	0.956606	1.06419	-0.328889	-0.0939682	0.838039	-0.0290409	0.931385	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.25	0	1	0	0	0	1.16833	0.21398	0.470757	0.81673	-0.0862191	0.666239	1.19373	-0.293198	0.460739	0.765694	0.113164	0.659879	1.03199	0.242251	-0.0484502	0.912137	0.0113733	0.966729	1.06066	-0.329983	-0.0471405	0.840148	-0.0146659	0.940714	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.3	0	1	0	0	0	1.19269	0.209611	0.503066	0.801605	-0.0884123	0.626254	1.21758	-0.287456	0.492781	0.753437	0.11634	0.621862	1.03078	0.242536	0	0.913075	0	0.970143	1.05948	-0.33035	0	0.840854	0	0.943858	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.35	0	1	0	0	0	1.21861	0.205152	0.533396	0.786072	-0.0897974	0.587137	1.24298	-0.281581	0.522937	0.740729	0.118465	0.584512	1.03199	0.242251	0.0484502	0.912137	-0.0113733	0.966729	1.06066	-0.329983	0.0471405	0.840148	0.0146659	0.940714	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.4	0	1	0	0	0	1.24599	0.200643	0.561801	0.770263	-0.0904671	0.549264	1.26984	-0.275625	0.551249	0.727674	0.119651	0.548197	1.03562	0.241402	0.0965609	0.909338	-0.0225084	0.956606	1.06419	-0.328889	0.0939682	0.838039	0.0290409	0.931385	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.45	0	1	0	0	0	1.27475	0.196116	0.588348	0.754293	-0.0905151	0.512919	1.29808	-0.26963	0.577778	0.714365	0.120013	0.5132	1.04163	0.240008	0.144005	0.904729	-0.0331808	0.940122	1.07005	-0.327089	0.140181	0.834555	0.04285	0.916174	;
0	0	0	0	0	0	-0.05	1	0	0	0	0	0.5	0	1	0	0	0	1.3048	0.1916	0.613121	0.738267	-0.0900325	0.478298	1.32759	-0.263635	0.602595	0.70089	0.119664	0.479725	1.05	0.238095	0.190476	0.898391	-0.0431919	0.917827	1.07819	-0.324617	0.185496	0.829744	0.0558481	0.895565	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.5	0	1	0	0	0	1.06301	0.282216	-0.188144	0.865796	0.0499498	0.907421	1.06301	-0.282216	-0.188144	0.865796	-0.0499498	0.907421	1.31529	0.228086	-0.608229	0.720733	0.105473	0.479024	1.31529	-0.228086	-0.608229	0.720733	-0.105473	0.479024	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.45	0	1	0	0	0	1.05475	0.284427	-0.142214	0.871391	0.0383497	0.928916	1.05475	-0.284427	-0.142214	0.871391	-0.0383497	0.928916	1.2855	0.233373	-0.583432	0.735543	0.105918	0.513115	1.2855	-0.233373	-0.583432	0.735543	-0.105918	0.513115	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.4	0	1	0	0	0	1.04881	0.286039	-0.0953463	0.875452	0.0260035	0.944795	1.04881	-0.286039	-0.0953463	0.875452	-0.0260035	0.944795	1.25698	0.238667	-0.55689	0.750241	0.105739	0.548834	1.25698	-0.238667	-0.55689	0.750241	-0.105739	0.548834	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.35	0	1	0	0	0	1.04523	0.287019	-0.0478365	0.877914	0.0131359	0.95454	1.04523	-0.287019	-0.0478365	0.877914	-0.0131359	0.95454	1.22984	0.243935	-0.528525	0.764732	0.104831	0.585981	1.22984	-0.243935	-0.528525	0.764732	-0.104831	0.585981	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.3	0	1	0	0	0	1.04403	0.287348	0	0.87874	0	0.957826	1.04403	-0.287348	0	0.87874	0	0.957826	1.20416	0.249136	-0.498273	0.778909	0.103091	0.624273	1.20416	-0.249136	-0.498273	0.778909	-0.103091	0.624273	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.25	0	1	0	0	0	1.04523	0.287019	0.0478365	0.877914	-0.0131359	0.95454	1.04523	-0.287019	0.0478365	0.877914	0.0131359	0.95454	1.18004	0.254228	-0.466085	0.792656	0.100413	0.663336	1.18004	-0.254228	-0.466085	0.792656	-0.100413	0.663336	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.2	0	1	0	0	0	1.04881	0.286039	0.0953463	0.875452	-0.0260035	0.944795	1.04881	-0.286039	0.0953463	0.875452	0.0260035	0.944795	1.15758	0.259161	-0.431934	0.805847	0.0967017	0.702699	1.15758	-0.259161	-0.431934	0.805847	-0.0967017	0.702699	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.15	0	1	0	0	0	1.05475	0.284427	0.142214	0.871391	-0.0383497	0.928916	1.05475	-0.284427	0.142214	0.871391	0.0383497	0.928916	1.13688	0.26388	-0.39582	0.81835	0.091873	0.741789	1.13688	-0.26388	-0.39582	0.81835	-0.091873	0.741789	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.1	0	1	0	0	0	1.06301	0.282216	0.188144	0.865796	-0.0499498	0.907421	1.06301	-0.282216	0.188144	0.865796	0.0499498	0.907421	1.11803	0.268328	-0.357771	0.830028	0.085865	0.779941	1.11803	-0.268328	-0.357771	0.830028	-0.085865	0.779941	;
0	0	0	0	0	0	0	1	0	0	0	0	-0.05	0	1	0	0	0	1.07355	0.279448	0.232873	0.858752	-0.0606178	0.880978	1.07355	-0.279448	0.232873	0.858752	0.0606178	0.880978	1.10114	0.272446	-0.317854	0.840744	0.0786442	0.816402	1.10114	-0.272446	-0.317854	0.840744	-0.0786442	0.816402	;
0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1.08628	0.276172	0.276172	0.850361	-0.0702133	0.850361	1.08628	-0.276172	0.276172	0.850361	0.0702133	0.850361	1.08628	0.276172	-0.276172	0.850361	0.0702133	0.850361	1.08628	-0.276172	-0.276172	0.850361	-0.0702133	0.850361	;
0	0	0	0	0	0	0	1	0	0	0	0	0.05	0	1	0	0	0	1.10114	0.272446	0.317854	0.840744	-0.0786442	0.816402	1.10114	-0.272446	0.317854	0.840744	0.0786442	0.816402	1.07355	0.279448	-0.232873	0.858752	0.0606178	0.880978	1.07355	-0.279448	-0.232873	0.858752	-0.0606178	0.880978	;
0	0	0	0	0	0	0	1	0	0	0	0	0.1	0	1	0	0	0	1.11803	0.268328	0.357771	0.830028	-0.085865	0.779941	1.11803	-0.268328	0.357771	0.830028	0.085865	0.779941	1.06301	0.282216	-0.188144	0.865796	0.0499498	0.907421	1.06301	-0.282216	-0.188144	0.865796	-0.0499498	0.907421	;
0	0	0	0	0	0	0	1	0	0	0	0	0.15	0	1	0	0	0	1.13688	0.26388	0.39582	0.81835	-0.091873	0.741789	1.13688	-0.26388	0.39582	0.81835	0.091873	0.741789	1.05475	0.284427	-0.142214	0.871391	0.0383497	0.928916	1.05475	-0.284427	-0.142214	0.871391	-0.0383497	0.928916	;
0	0	0	0	0	0	0	1	0	0	0	0	0.2	0	1	0	0	0	1.15758	0.259161	0.431934	0.805847	-0.0967017	0.702699	1.15758	-0.259161	0.431934	0.805847	0.0967017	0.702699	1.04881	0.286039	-0.0953463	0.875452	0.0260035	0.944795	1.04881	-0.286039	-0.0953463	0.875452	-0.0260035	0.944795	;
0	0	0	0	0	0	0	1	0	0	0	0	0.25	0	1	0	0	0	1.18004	0.254228	0.466085	0.792656	-0.100413	0.663336	1.18004	-0.254228	0.466085	0.792656	0.100413	0.663336	1.04523	0.287019	-0.0478365	0.877914	0.0131359	0.95454	1.04523	-0.287019	-0.0478365	0.877914	-0.0131359	0.95454	;
0	0	0	0	0	0	0	1	0	0	0	0	0.3	0	1	0	0	0	1.20416	0.249136	0.498273	0.778909	-0.103091	0.624273	1.20416	-0.249136	0.498273	0.778909	0.103091	0.624273	1.04403	0.287348	0	0.87874	0	0.957826	1.04403	-0.287348	0	0.87874	0	0.957826	;
0	0	0	0	0	0	0	1	0	0	0	0	0.35	0	1	0	0	0	1.22984	0.243935	0.528525	0.764732	-0.104831	0.585981	1.22984	-0.243935	0.528525	0.764732	0.104831	0.585981	1.04523	0.287019	0.0478365	0.877914	-0.0131359	0.95454	1.04523	-0.287019	0.0478365	0.877914	0.0131359	0.95454	;
0	0	0	0	0	0	0	1	0	0	0	0	0.4	0	1	0	0	0	1.25698	0.238667	0.55689	0.750241	-0.105739	0.548834	1.25698	-0.238667	0.55689	0.750241	0.105739	0.548834	1.04881	0.286039	0.0953463	0.875452	-0.0260035	0.944795	1.04881	-0.286039	0.0953463	0.875452	0.0260035	0.944795	;
0	0	0	0	0	0	0	1	0	0	0	0	0.45	0	1	0	0	0	1.2855	0.233373	0.583432	0.735543	-0.105918	0.513115	1.2855	-0.233373	0.583432	0.735543	0.105918	0.513115	1.05475	0.284427	0.142214	0.871391	-0.0383497	0.928916	1.05475	-0.284427	0.142214	0.871391	0.0383497	0.928916	;
0	0	0	0	0	0	0	1	0	0	0	0	0.5	0	1	0	0	0	1.31529	0.228086	0.608229	0.720733	-0.105473	0.479024	1.31529	-0.228086	0.608229	0.720733	0.105473	0.479024	1.06301	0.282216	0.188144	0.865796	-0.0499498	0.907421	1.06301	-0.282216	0.188144	0.865796	0.0499498	0.907421	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.5	0	1	0	0	0	1.07819	0.324617	-0.185496	0.829744	0.0558481	0.895565	1.05	-0.238095	-0.190476	0.898391	-0.0431919	0.917827	1.32759	0.263635	-0.602595	0.70089	0.119664	0.479725	1.3048	-0.1916	-0.613121	0.738267	-0.0900325	0.478298	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.45	0	1	0	0	0	1.07005	0.327089	-0.140181	0.834555	0.04285	0.916174	1.04163	-0.240008	-0.144005	0.904729	-0.0331808	0.940122	1.29808	0.26963	-0.577778	0.714365	0.120013	0.5132	1.27475	-0.196116	-0.588348	0.754293	-0.0905151	0.512919	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.4	0	1	0	0	0	1.06419	0.328889	-0.0939682	0.838039	0.0290409	0.931385	1.03562	-0.241402	-0.0965609	0.909338	-0.0225084	0.956606	1.26984	0.275625	-0.551249	0.727674	0.119651	0.548197	1.24599	-0.200643	-0.561801	0.770263	-0.0904671	0.549264	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.35	0	1	0	0	0	1.06066	0.329983	-0.0471405	0.840148	0.0146659	0.940714	1.03199	-0.242251	-0.0484502	0.912137	-0.0113733	0.966729	1.24298	0.281581	-0.522937	0.740729	0.118465	0.584512	1.21861	-0.205152	-0.533396	0.786072	-0.0897974	0.587137	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.3	0	1	0	0	0	1.05948	0.33035	0	0.840854	0	0.943858	1.03078	-0.242536	0	0.913075	0	0.970143	1.21758	0.287456	-0.492781	0.753437	0.11634	0.621862	1.19269	-0.209611	-0.503066	0.801605	-0.0884123	0.626254	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.25	0	1	0	0	0	1.06066	0.329983	0.0471405	0.840148	-0.0146659	0.940714	1.03199	-0.242251	0.0484502	0.912137	0.0113733	0.966729	1.19373	0.293198	-0.460739	0.765694	0.113164	0.659879	1.16833	-0.21398	-0.470757	0.81673	-0.0862191	0.666239	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.2	0	1	0	0	0	1.06419	0.328889	0.0939682	0.838039	-0.0290409	0.931385	1.03562	-0.241402	0.0965609	0.909338	0.0225084	0.956606	1.17154	0.298753	-0.42679	0.777395	0.108835	0.6981	1.14564	-0.218218	-0.436436	0.831306	-0.0831306	0.70661	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.15	0	1	0	0	0	1.07005	0.327089	0.140181	0.834555	-0.04285	0.916174	1.04163	-0.240008	0.144005	0.904729	0.0331808	0.940122	1.15109	0.304061	-0.390935	0.788427	0.103266	0.735974	1.12472	-0.222277	-0.400099	0.84518	-0.0790709	0.746781	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.1	0	1	0	0	0	1.07819	0.324617	0.185496	0.829744	-0.0558481	0.895565	1.05	-0.238095	0.190476	0.898391	0.0431919	0.917827	1.13248	0.309058	-0.353209	0.798678	0.0963922	0.772859	1.10567	-0.226108	-0.361773	0.858192	-0.0739821	0.78606	;
0	0	0	0	0	0	0.05	1	0	0	0	0	-0.05	0	1	0	0	0	1.08858	0.321521	0.229658	0.823667	-0.0678314	0.870179	1.06066	-0.235702	0.235702	0.890431	0.0523783	0.890431	1.1158	0.313678	-0.313678	0.808039	0.0881824	0.808039	1.08858	-0.229658	-0.321521	0.870179	-0.0678314	0.823667	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0	0	1	0	0	0	1.10114	0.317854	0.272446	0.816402	-0.0786442	0.840744	1.07355	-0.232873	0.279448	0.880978	0.0606178	0.858752	1.10114	0.317854	-0.272446	0.816402	0.0786442	0.840744	1.07355	-0.232873	-0.279448	0.880978	-0.0606178	0.858752	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.05	0	1	0	0	0	1.1158	0.313678	0.313678	0.808039	-0.0881824	0.808039	1.08858	-0.229658	0.321521	0.870179	0.0678314	0.823667	1.08858	0.321521	-0.229658	0.823667	0.0678314	0.870179	1.06066	-0.235702	-0.235702	0.890431	-0.0523783	0.890431	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.1	0	1	0	0	0	1.13248	0.309058	0.353209	0.798678	-0.0963922	0.772859	1.10567	-0.226108	0.361773	0.858192	0.0739821	0.78606	1.07819	0.324617	-0.185496	0.829744	0.0558481	0.895565	1.05	-0.238095	-0.190476	0.898391	-0.0431919	0.917827	;
0	0	0	0	0	0	0.05	1	0	0	0	0	0.15	0	1	0	0	0	1.15109	0.304061	0.390935	0.788427	-0.103266	0.735974	1.12472	-0.222277	0.400099	0.84518	0.0790709	0.746781	1.07005	0.327089	-0.140181	0.834555	0.04285	0.916174	1.04163	-0.240008	-0.144005	0.904729	-0.0331808	0.940122	;
