-0.0204152295561191	-0.0187946500782263	-0.0130799092	-0.0204152295561191	-0.0187946500782263	-0.0130799092
-0.0083715173997874	-0.00877737839387371	-0.0060573120	-0.0083715173997874	-0.00877737839387371	-0.0060573120
-0.00543523642699783	-0.00471087863342815	-0.0038521424	-0.00543523642699783	-0.00471087863342815	-0.0038521424
-0.00391812693698644	-0.00252210078486289	-0.0028305488	-0.00391812693698644	-0.00252210078486289	-0.0028305488
-0.00232034071211985	-0.00139226326305133	-0.0020612140	-0.00232034071211985	-0.00139226326305133	-0.0020612140
-0.00126757921089204	-0.000964613498352277	-0.0011687178	-0.00126757921089204	-0.000964613498352277	-0.0011687178
-0.000547569125573366	-0.000705785970401292	-0.0005793920	-0.000547569125573366	-0.000705785970401292	-0.0005793920
-0.000307358814447536	-0.000399331999873551	-0.0002103260	-0.000307358814447536	-0.000399331999873551	-0.0002103260
-0.000153459757640092	-0.000120509130436295	-4.4781851049	-0.000153459757640092	-0.000120509130436295	-4.4781851049
1.10198406174662e-06	1.62425079452933e-05	2.84875441289	1.10198406174662e-06	1.62425079452933e-05	2.84875441289
0.000113322089518315	-0.000143378908154102	2.83718682129	0.000113322089518315	-0.000143378908154102	2.83718682129
-9.268082960726e-05	-1.18522923533386e-05	-0.0002294403	-9.268082960726e-05	-1.18522923533386e-05	-0.0002294403
0.000185482515447944	-0.00017726693540855	2.44221902965	0.000185482515447944	-0.00017726693540855	2.44221902965
0.000853545272523993	-0.000111624467529347	0.00179997777	0.000853545272523993	-0.000111624467529347	0.00179997777
0.00220331349854834	0.00294695998018993	0.00505314598	0.00220331349854834	0.00294695998018993	0.00505314598
0.00893487533904612	0.0150451200044135	0.01803784757	0.00893487533904612	0.0150451200044135	0.01803784757
0.0524648278373674	0.155186755428556	0.27118927932	0.0524648278373674	0.155186755428556	0.27118927932
-0.0296426160842359	-0.0311805018543668	-0.0294930030	-0.0296426160842359	-0.0311805018543668	-0.0294930030
-0.0137257722046132	-0.0123268256689181	-0.0071178010	-0.0137257722046132	-0.0123268256689181	-0.0071178010
0.0052941856573436	0.00831646531195206	0.00796997366	0.0052941856573436	0.00831646531195206	0.00796997366
0.0101357665975214	0.00822666238533847	0.00553897290	0.0101357665975214	0.00822666238533847	0.00553897290
0.00155889181692296	-0.00771612002037942	-0.0056138659	0.00155889181692296	-0.00771612002037942	-0.0056138659
-0.00555051103203013	-0.00549476633063411	-0.0038970943	-0.00555051103203013	-0.00549476633063411	-0.0038970943
-0.00305105410213681	-0.00204630164544283	-0.0016940006	-0.00305105410213681	-0.00204630164544283	-0.0016940006
-0.00159023618091931	-0.000176869945745519	-0.0009476234	-0.00159023618091931	-0.000176869945745519	-0.0009476234
-0.000227815049227817	-2.71414855986103e-05	-0.0003681899	-0.000227815049227817	-2.71414855986103e-05	-0.0003681899
0.000102663265926837	-0.000146032598902151	-3.5062316637	0.000102663265926837	-0.000146032598902151	-3.5062316637
-0.000119553056173414	2.62735503365664e-05	-0.0002556433	-0.000119553056173414	2.62735503365664e-05	-0.0002556433
-0.000172476277999365	-0.000159555680554393	-0.0001440363	-0.000172476277999365	-0.000159555680554393	-0.0001440363
-9.25637353127429e-05	2.46486482574002e-06	4.44753280393	-9.25637353127429e-05	2.46486482574002e-06	4.44753280393
0.000127364711915671	0.000357953607662625	0.00025902096	0.000127364711915671	0.000357953607662625	0.00025902096
0.000628239791603096	0.000779539834661256	0.00058802653	0.000628239791603096	0.000779539834661256	0.00058802653
0.00144505503297519	0.00115434345732504	0.00160331509	0.00144505503297519	0.00115434345732504	0.00160331509
0.00271943005433385	0.00178791204498303	0.00311476586	0.00271943005433385	0.00178791204498303	0.00311476586
0.00385716173962832	0.00342789956237296	0.00546777290	0.00385716173962832	0.00342789956237296	0.00546777290
0.00541206251013897	0.00670318905464947	0.00780375548	0.00541206251013897	0.00670318905464947	0.00780375548
0.00903612768867432	0.0129937750736297	0.01261463325	0.00903612768867432	0.0129937750736297	0.01261463325
0.0203445953040972	0.028972661002597	0.03275157862	0.0203445953040972	0.028972661002597	0.03275157862
0.086631440025279	0.137757083859761	0.21379943530	0.086631440025279	0.137757083859761	0.21379943530
-0.0171486355198128	0.0116869491870898	0.15663799140	-0.0171486355198128	0.0116869491870898	0.15663799140
-0.113640316287924	-0.071600730765626	-0.0489833729	-0.113640316287924	-0.071600730765626	-0.0489833729
-0.0234807048916123	-0.0165518408884331	-0.0150352794	-0.0234807048916123	-0.0165518408884331	-0.0150352794
-0.0106123427281437	-0.00745125823941991	-0.0090853504	-0.0106123427281437	-0.00745125823941991	-0.0090853504
-0.00561158005958962	-0.00457603293721002	-0.0052661307	-0.00561158005958962	-0.00457603293721002	-0.0052661307
-0.00297394495502414	-0.00331926198782967	-0.0028536091	-0.00297394495502414	-0.00331926198782967	-0.0028536091
-0.00162484847880726	-0.00240648909199241	-0.0014615051	-0.00162484847880726	-0.00240648909199241	-0.0014615051
-0.00111675860032948	-0.00135903268915032	-0.0007639132	-0.00111675860032948	-0.00135903268915032	-0.0007639132
-0.000813532192604969	-0.000668238419672036	-0.0004834533	-0.000813532192604969	-0.000668238419672036	-0.0004834533
-0.000455780695954183	-0.000234920750378921	-0.0002976574	-0.000455780695954183	-0.000234920750378921	-0.0002976574
-0.000130045063727202	-4.09991745543487e-05	4.43591388384	-0.000130045063727202	-4.09991745543487e-05	4.43591388384
2.87846434839813e-05	4.24373870921722e-05	7.72793820847	2.87846434839813e-05	4.24373870921722e-05	7.72793820847
-0.000165458509212761	7.84696608208899e-06	-3.9094364731	-0.000165458509212761	7.84696608208899e-06	-3.9094364731
-1.8276639956879e-05	-0.000273721571768596	-9.4807746950	-1.8276639956879e-05	-0.000273721571768596	-9.4807746950
-0.00022631687449876	1.14823076109472e-05	0.00040234949	-0.00022631687449876	1.14823076109472e-05	0.00040234949
-0.00016584185342977	0.00208001341281287	0.00077060906	-0.00016584185342977	0.00208001341281287	0.00077060906
0.00340268961197613	0.00584533080477585	0.00465643785	0.00340268961197613	0.00584533080477585	0.00465643785
0.0172849425468475	0.0205414294416524	0.03000361863	0.0172849425468475	0.0205414294416524	0.03000361863
0.153121612943504	0.244638006388155	-0.0151770834	0.153121612943504	0.244638006388155	-0.0151770834
-0.03108280691329	-0.0296314673834915	-0.0205408953	-0.03108280691329	-0.0296314673834915	-0.0205408953
-0.013142947892607	-0.00767510726795495	-0.0011937269	-0.013142947892607	-0.00767510726795495	-0.0011937269
0.00832388318896842	0.00784470620745808	0.01048019402	0.00832388318896842	0.00784470620745808	0.01048019402
0.00762637093672423	0.00432503975653319	0.00462905316	0.00762637093672423	0.00432503975653319	0.00462905316
-0.00744991444607044	-0.00536420613154296	-0.0079021752	-0.00744991444607044	-0.00536420613154296	-0.0079021752
-0.00615883064620113	-0.00437732621252713	-0.0051815285	-0.00615883064620113	-0.00437732621252713	-0.0051815285
-0.00231841201909337	-0.00190141821817731	-0.0021985316	-0.00231841201909337	-0.00190141821817731	-0.0021985316
-0.000171835915575937	-0.00105879313714358	-0.0002150684	-0.000171835915575937	-0.00105879313714358	-0.0002150684
-8.91054537566694e-06	-0.000408333331485979	0.00029093198	-8.91054537566694e-06	-0.000408333331485979	0.00029093198
-0.000158890626240535	-3.6657920826653e-05	0.00014011181	-0.000158890626240535	-3.6657920826653e-05	0.00014011181
3.05398301929919e-05	-0.000302020726367461	-3.4542200829	3.05398301929919e-05	-0.000302020726367461	-3.4542200829
-0.000193534086866524	-0.000176482192021895	-0.0001047566	-0.000193534086866524	-0.000176482192021895	-0.0001047566
-9.46823955888085e-06	3.81495210190492e-05	3.73287830539	-9.46823955888085e-06	3.81495210190492e-05	3.73287830539
0.000398209047326075	0.000284117617679899	0.00056745540	0.000398209047326075	0.000284117617679899	0.00056745540
0.000880929093087223	0.000664353214701474	0.00134566588	0.000880929093087223	0.000664353214701474	0.00134566588
0.00131298369845179	0.00183930779070602	0.00198041893	0.00131298369845179	0.00183930779070602	0.00198041893
0.00206122109151448	0.00359462468606531	0.00301110019	0.00206122109151448	0.00359462468606531	0.00301110019
0.00401332664051645	0.00635673666724551	0.00466119449	0.00401332664051645	0.00635673666724551	0.00466119449
0.00796435465099684	0.00927207083615924	0.00902984044	0.00796435465099684	0.00927207083615924	0.00902984044
0.0157914946281663	0.0158334859514807	0.01929009837	0.0157914946281663	0.0158334859514807	0.01929009837
0.0367785564082608	0.0435972773849145	0.05645081372	0.0367785564082608	0.0435972773849145	0.05645081372
0.170860567977925	0.244665735045148	0.61990937346	0.170860567977925	0.244665735045148	0.61990937346
-0.00544016339025866	0.116805283577068	-0.4900783052	-0.00544016339025866	0.116805283577068	-0.4900783052
-0.0922755016907206	-0.0643769606700325	-0.0461236139	-0.0922755016907206	-0.0643769606700325	-0.0461236139
-0.0213752885113482	-0.0188655654038934	-0.0156403631	-0.0213752885113482	-0.0188655654038934	-0.0156403631
-0.00925436192129472	-0.0108243237377571	-0.0074917454	-0.00925436192129472	-0.0108243237377571	-0.0074917454
-0.00539375770796784	-0.00615015298594101	-0.0039716536	-0.00539375770796784	-0.00615015298594101	-0.0039716536
-0.00383042367680532	-0.00329913392932784	-0.0026548918	-0.00383042367680532	-0.00329913392932784	-0.0026548918
-0.00275771519277737	-0.00167463004067159	-0.0018315338	-0.00275771519277737	-0.00167463004067159	-0.0018315338
-0.00154968908136924	-0.000863391971888037	-0.0013099576	-0.00154968908136924	-0.000863391971888037	-0.0013099576
-0.00075466200768776	-0.000538548168943187	-0.0006449954	-0.00075466200768776	-0.000538548168943187	-0.0006449954
-0.000255281888001614	-0.000326560882249703	-0.0001765950	-0.000255281888001614	-0.000326560882249703	-0.0001765950
-3.24046768230652e-05	1.99375460796496e-05	-4.0080884136	-3.24046768230652e-05	1.99375460796496e-05	-4.0080884136
6.04550146073459e-05	0.000100558360495322	-0.0001086604	6.04550146073459e-05	0.000100558360495322	-0.0001086604
1.52509372810618e-05	-4.1593689461954e-05	-0.0003089921	1.52509372810618e-05	-4.1593689461954e-05	-0.0003089921
-0.000319443068198539	-0.000121168504060169	-0.0005655276	-0.000319443068198539	-0.000121168504060169	-0.0005655276
-5.76705040387927e-06	0.000433422267772039	-8.0293100630	-5.76705040387927e-06	0.000433422267772039	-8.0293100630
0.00235960603913948	0.000830078428876647	0.00327533536	0.00235960603913948	0.000830078428876647	0.00327533536
0.0066351732812518	0.00527593936024148	0.01253118761	0.0066351732812518	0.00527593936024148	0.01253118761
0.0228254368667141	0.0326428271197768	0.04904452081	0.0228254368667141	0.0326428271197768	0.04904452081
0.229156687366106	0.00941820711296018	-0.0294683445	0.229156687366106	0.00941820711296018	-0.0294683445
-0.0269447263588925	-0.0195565618441195	-0.0213589268	-0.0269447263588925	-0.0195565618441195	-0.0213589268
-0.00782576944429316	-0.00125738831944272	0.00056942167	-0.00782576944429316	-0.00125738831944272	0.00056942167
0.00693887905172684	0.00935871537676805	0.00685021152	0.00693887905172684	0.00935871537676805	0.00685021152
0.00209117115003069	0.00259050563084323	-0.0016512457	0.00209117115003069	0.00259050563084323	-0.0016512457
-0.00500717672164436	-0.00828954311503135	-0.0073181306	-0.00500717672164436	-0.00828954311503135	-0.0073181306
-0.00484039818126442	-0.0057931689619522	-0.0029834486	-0.00484039818126442	-0.0057931689619522	-0.0029834486
-0.00210429710573192	-0.00246439585131571	-0.0009402954	-0.00210429710573192	-0.00246439585131571	-0.0009402954
-0.00116502492217621	-0.000220263949590233	-0.0006428885	-0.00116502492217621	-0.000220263949590233	-0.0006428885
-0.000446419667051255	0.000346794446759202	-0.0001133692	-0.000446419667051255	0.000346794446759202	-0.0001133692
-3.83753111121535e-05	0.000165151437924025	-0.0001295266	-3.83753111121535e-05	0.000165151437924025	-0.0001295266
-0.000352874622995262	-4.39857054254827e-05	-0.0002854535	-0.000352874622995262	-4.39857054254827e-05	-0.0002854535
-0.000213606356844543	-0.000132157789796727	-0.0002212268	-0.000213606356844543	-0.000132157789796727	-0.0002212268
2.70778855784532e-05	2.62714361693483e-05	0.00020372655	2.70778855784532e-05	2.62714361693483e-05	0.00020372655
0.00030529831116492	0.000628434406431258	0.00048382263	0.00030529831116492	0.000628434406431258	0.00048382263
0.000740482662622873	0.00150939021263821	0.00094888855	0.000740482662622873	0.00150939021263821	0.00094888855
0.00208546024329294	0.00223226378572835	0.00208176903	0.00208546024329294	0.00223226378572835	0.00208176903
0.00410723232226965	0.00344817581366097	0.00439156681	0.00410723232226965	0.00344817581366097	0.00439156681
0.00734125351326178	0.00554493668183468	0.00861533942	0.00734125351326178	0.00554493668183468	0.00861533942
0.0110701864362478	0.0111424086602676	0.01594871853	0.0110701864362478	0.0111424086602676	0.01594871853
0.0203385964811492	0.0247197111683394	0.03016848200	0.0203385964811492	0.0247197111683394	0.03016848200
0.059356747806816	0.0740605639713414	0.10276929098	0.059356747806816	0.0740605639713414	0.10276929098
0.269647771169393	0.602698722313053	-0.3235720135	0.269647771169393	0.602698722313053	-0.3235720135
0.0724057102168198	-0.475945583589067	-0.2245080417	0.0724057102168198	-0.475945583589067	-0.2245080417
-0.0859669190363698	-0.0609364416021079	-0.0482587388	-0.0859669190363698	-0.0609364416021079	-0.0482587388
-0.024279914108332	-0.0199370507469239	-0.0164225615	-0.024279914108332	-0.0199370507469239	-0.0164225615
-0.0129715815574764	-0.00916191970614606	-0.0090932849	-0.0129715815574764	-0.00916191970614606	-0.0090932849
-0.00715402584162074	-0.00468409550943993	-0.0061543030	-0.00715402584162074	-0.00468409550943993	-0.0061543030
-0.00378381007782074	-0.00302514380033943	-0.0035598213	-0.00378381007782074	-0.00302514380033943	-0.0035598213
-0.00189853036427496	-0.00205753461664554	-0.0019070056	-0.00189853036427496	-0.00205753461664554	-0.0019070056
-0.000961639926081137	-0.00146456433503999	-0.0007894753	-0.000961639926081137	-0.00146456433503999	-0.0007894753
-0.000588820461500225	-0.000712863877016438	-0.0004177963	-0.000588820461500225	-0.000712863877016438	-0.0004177963
-0.000350447152916921	-0.000181720438941555	-0.0001836343	-0.000350447152916921	-0.000181720438941555	-0.0001836343
4.11407260691487e-05	-2.90575158158326e-05	4.66657366860	4.11407260691487e-05	-2.90575158158326e-05	4.66657366860
0.000128962355482404	-0.000113783049254684	0.00021033388	0.000128962355482404	-0.000113783049254684	0.00021033388
-4.18356352022182e-05	-0.000351685483375925	-0.0001405019	-4.18356352022182e-05	-0.000351685483375925	-0.0001405019
-0.000150474934585323	-0.000654730133384167	0.00024342226	-0.000150474934585323	-0.000654730133384167	0.00024342226
0.000458470048896019	-0.00011285971732406	0.00118418671	0.000458470048896019	-0.00011285971732406	0.00118418671
0.00088543094586392	0.00368416595591989	0.00312969432	0.00088543094586392	0.00368416595591989	0.00312969432
0.00593547254600856	0.0140450840278969	0.01284518096	0.00593547254600856	0.0140450840278969	0.01284518096
0.03467682872903	0.0515845316841931	0.05076530284	0.03467682872903	0.0515845316841931	0.05076530284
0.0392512923583311	-0.0120951378382409	-0.0065107787	0.0392512923583311	-0.0120951378382409	-0.0065107787
-0.0164225029859201	-0.0188237216068799	-0.0125851048	-0.0164225029859201	-0.0188237216068799	-0.0125851048
-0.00122960929645718	0.000573790534231473	0.00411297502	-0.00122960929645718	0.000573790534231473	0.00411297502
0.00694909490247075	0.00452075681784586	0.00422872954	0.00694909490247075	0.00452075681784586	0.00422872954
-0.000530864355066926	-0.00466922268215096	-0.0043004495	-0.000530864355066926	-0.00466922268215096	-0.0043004495
-0.00871435771767625	-0.00764044348783482	-0.0072256163	-0.00871435771767625	-0.00764044348783482	-0.0072256163
-0.00642103687393458	-0.00332340647526082	-0.0042955915	-0.00642103687393458	-0.00332340647526082	-0.0042955915
-0.00274365626800738	-0.00101298763877247	-0.0022346595	-0.00274365626800738	-0.00101298763877247	-0.0022346595
-0.000227861385653586	-0.000685360052058632	-0.0002651741	-0.000227861385653586	-0.000685360052058632	-0.0002651741
0.000405639945933007	-0.000107603875280846	0.00017473439	0.000405639945933007	-0.000107603875280846	0.00017473439
0.000191528710482849	-0.000146911066034752	-0.0001897021	0.000191528710482849	-0.000146911066034752	-0.0001897021
-5.56701839027852e-05	-0.000334691343675072	-0.0002896592	-5.56701839027852e-05	-0.000334691343675072	-0.0002896592
-0.000164538730474991	-0.000267223204735541	-0.0001887388	-0.000164538730474991	-0.000267223204735541	-0.0001887388
1.04946607450485e-05	0.000207913511084906	0.00013228525	1.04946607450485e-05	0.000207913511084906	0.00013228525
0.000687825896524993	0.000519769296001106	0.00087647519	0.000687825896524993	0.000519769296001106	0.00087647519
0.00167504518667372	0.00105334590053349	0.00208704301	0.00167504518667372	0.00105334590053349	0.00208704301
0.00249565575275644	0.00236811851948989	0.00399213736	0.00249565575275644	0.00236811851948989	0.00399213736
0.00394731127504034	0.00506536865357081	0.00588213827	0.00394731127504034	0.00506536865357081	0.00588213827
0.00670067278693226	0.0101276533079249	0.00923043013	0.00670067278693226	0.0101276533079249	0.00923043013
0.014091011270712	0.019534084062874	0.01914990429	0.014091011270712	0.019534084062874	0.01914990429
0.0326483439997628	0.0401035063520217	0.04851961668	0.0326483439997628	0.0401035063520217	0.04851961668
0.0987582716493252	0.134848746605976	0.17445907708	0.0987582716493252	0.134848746605976	0.17445907708
0.553080568698723	-0.134506140373795	0.05730180719	0.553080568698723	-0.134506140373795	0.05730180719
-0.434752675726719	-0.240196334519573	-0.2097141804	-0.434752675726719	-0.240196334519573	-0.2097141804
-0.0824866336426467	-0.0676466369199439	-0.0519841375	-0.0824866336426467	-0.0676466369199439	-0.0519841375
-0.02626835250514	-0.0216332563601214	-0.0197740453	-0.02626835250514	-0.0216332563601214	-0.0197740453
-0.011471110738866	-0.0109454097481302	-0.0094534021	-0.011471110738866	-0.0109454097481302	-0.0094534021
-0.00559638834904258	-0.00707675148379918	-0.0047055613	-0.00559638834904258	-0.00707675148379918	-0.0047055613
-0.00343814676105974	-0.00403014981271739	-0.0024116452	-0.00343814676105974	-0.00403014981271739	-0.0024116452
-0.00228949959654075	-0.00213623912840019	-0.0015682632	-0.00228949959654075	-0.00213623912840019	-0.0015682632
-0.00161850549618899	-0.000868055888289997	-0.0011144713	-0.00161850549618899	-0.000868055888289997	-0.0011144713
-0.000777700714271443	-0.000445585226166617	-0.0005996889	-0.000777700714271443	-0.000445585226166617	-0.0005996889
-0.000181517155063047	-0.000182831397758424	-0.0001298475	-0.000181517155063047	-0.000182831397758424	-0.0001298475
-1.24185832918654e-05	7.28838401231636e-05	9.55321460053	-1.24185832918654e-05	7.28838401231636e-05	9.55321460053
-0.000115466568711093	0.000254139701474764	-0.0002234117	-0.000115466568711093	0.000254139701474764	-0.0002234117
-0.000394218189664366	-0.000152109961872401	-4.3155959516	-0.000394218189664366	-0.000152109961872401	-4.3155959516
-0.000745033486780763	0.000264589997820384	-0.0004096975	-0.000745033486780763	0.000264589997820384	-0.0004096975
-0.000136900063068984	0.0012919707398944	-0.0003496595	-0.000136900063068984	0.0012919707398944	-0.0003496595
0.00412833416832648	0.00345702739822732	0.00490220867	0.00412833416832648	0.00345702739822732	0.00490220867
0.0156291347871913	0.014196446034838	0.02350121184	0.0156291347871913	0.014196446034838	0.02350121184
0.0539646711061917	0.0491125378877666	0.12369713786	0.0539646711061917	0.0491125378877666	0.12369713786
0.0113049151353532	0.0108296945038707	-0.0104170117	0.0113049151353532	0.0108296945038707	-0.0104170117
-0.0137590282682327	-0.00917711596945285	-0.0097592444	-0.0137590282682327	-0.00917711596945285	-0.0097592444
0.00045632708585243	0.00244120091303551	0.00318386302	0.00045632708585243	0.00244120091303551	0.00318386302
0.000630738091264169	-0.00102101043352746	-0.0010320050	0.000630738091264169	-0.00102101043352746	-0.0010320050
-0.00864261034066367	-0.00779210172870222	-0.0089346255	-0.00864261034066367	-0.00779210172870222	-0.0089346255
-0.00811793667493317	-0.00788880636745674	-0.0080905357	-0.00811793667493317	-0.00788880636745674	-0.0080905357
-0.00373811327442659	-0.00476795534071918	-0.0032463050	-0.00373811327442659	-0.00476795534071918	-0.0032463050
-0.00110087416391453	-0.00247340499317208	-0.0001620808	-0.00110087416391453	-0.00247340499317208	-0.0001620808
-0.000726197112667125	-0.000283147247898613	7.75384503193	-0.000726197112667125	-0.000283147247898613	7.75384503193
-0.000100541473630879	0.000195383612809442	-0.0001869692	-0.000100541473630879	0.000195383612809442	-0.0001869692
-0.000168125499329928	-0.000220325954252736	3.87481687636	-0.000168125499329928	-0.000220325954252736	3.87481687636
-0.000390649994829666	-0.000338883983062488	-0.0003256512	-0.000390649994829666	-0.000338883983062488	-0.0003256512
-0.00031996346247197	-0.000232698139718522	-7.4040656736	-0.00031996346247197	-0.000232698139718522	-7.4040656736
0.000206624189802484	0.000126079277447811	0.00049718114	0.000206624189802484	0.000126079277447811	0.00049718114
0.000552148053406457	0.000962877947153703	0.00117098928	0.000552148053406457	0.000962877947153703	0.00117098928
0.00116814775249719	0.00232542390622923	0.00181936342	0.00116814775249719	0.00232542390622923	0.00181936342
0.00270811558173224	0.0044854955697006	0.00313318827	0.00270811558173224	0.0044854955697006	0.00313318827
0.00589307298830409	0.0067965942728033	0.00665787784	0.00589307298830409	0.0067965942728033	0.00665787784
0.0120872278906293	0.0114374943030717	0.01429763786	0.0120872278906293	0.0114374943030717	0.01429763786
0.0245648115401564	0.0260482427950788	0.03200362366	0.0245648115401564	0.0260482427950788	0.03200362366
0.0548263606139275	0.0681313083808473	0.08668364093	0.0548263606139275	0.0681313083808473	0.08668364093
0.172076268544073	0.206298338691456	0.25554786297	0.172076268544073	0.206298338691456	0.25554786297
-0.0241445694078826	0.0790921179676752	-0.0605710921	-0.0241445694078826	0.0790921179676752	-0.0605710921
-0.238468495856893	-0.233109658646535	-0.1850087066	-0.238468495856893	-0.233109658646535	-0.1850087066
-0.0958295001664758	-0.0718812822536204	-0.0557724395	-0.0958295001664758	-0.0718812822536204	-0.0557724395
-0.0294952636223604	-0.0257149515536626	-0.0208320703	-0.0294952636223604	-0.0257149515536626	-0.0208320703
-0.01350050794438	-0.0116256923794298	-0.0093544482	-0.01350050794438	-0.0116256923794298	-0.0093544482
-0.00819393514655288	-0.00558373990569941	-0.0057283240	-0.00819393514655288	-0.00558373990569941	-0.0057283240
-0.00456304355096035	-0.00275687234389447	-0.0039097322	-0.00456304355096035	-0.00275687234389447	-0.0039097322
-0.00238548462626653	-0.00172632257984954	-0.0021472945	-0.00238548462626653	-0.00172632257984954	-0.0021472945
-0.000949536466485511	-0.0012072291615275	-0.0010057331	-0.000949536466485511	-0.0012072291615275	-0.0010057331
-0.000468640869920998	-0.000638033538613078	-0.0002880972	-0.000468640869920998	-0.000638033538613078	-0.0002880972
-0.00017530757251569	-0.000118213317185473	2.92977941078	-0.00017530757251569	-0.000118213317185473	2.92977941078
0.000106205345360106	0.000130532592456494	0.00014660056	0.000106205345360106	0.000130532592456494	0.00014660056
0.00030624792620955	-0.000236922476908038	6.17178959363	0.00030624792620955	-0.000236922476908038	6.17178959363
-0.000157208503150396	-4.98361685674384e-05	-0.0004460342	-0.000157208503150396	-4.98361685674384e-05	-0.0004460342
0.000294670036835536	-0.00047279009899406	-4.0239401155	0.000294670036835536	-0.00047279009899406	-4.0239401155
0.00141495669930977	-0.000368395795846888	0.00329840562	0.00141495669930977	-0.000368395795846888	0.00329840562
0.00385223605504277	0.00558772516682966	0.00928893883	0.00385223605504277	0.00558772516682966	0.00928893883
0.015820819182137	0.0258243123862419	0.02951778052	0.015820819182137	0.0258243123862419	0.02951778052
0.0518524054060188	0.123538550575683	0.27469938107	0.0518524054060188	0.123538550575683	0.27469938107
0.0328228346050793	0.00524397599264324	0.00453007135	0.0328228346050793	0.00524397599264324	0.00453007135
-0.00356335486636033	-0.00568376539352593	-0.0041525749	-0.00356335486636033	-0.00568376539352593	-0.0041525749
-0.000173815550764437	-0.00108156884210323	-0.0035385355	-0.000173815550764437	-0.00108156884210323	-0.0035385355
-0.0085254526829071	-0.00744501226328781	-0.0130476476	-0.0085254526829071	-0.00744501226328781	-0.0130476476
-0.0126155558395297	-0.0115498235644229	-0.0077616450	-0.0126155558395297	-0.0115498235644229	-0.0077616450
-0.00895735279853594	-0.00906645116364718	-0.0066263742	-0.00895735279853594	-0.00906645116364718	-0.0066263742
-0.00535558680360911	-0.00370301231562409	-0.0028343929	-0.00535558680360911	-0.00370301231562409	-0.0028343929
-0.00275308662852455	-0.000208607712498654	-0.0015049508	-0.00275308662852455	-0.000208607712498654	-0.0015049508
-0.00031892112952642	0.000104752838896474	-0.0005792041	-0.00031892112952642	0.000104752838896474	-0.0005792041
0.000206555736414243	-0.000196813423574354	-6.4305637131	0.000206555736414243	-0.000196813423574354	-6.4305637131
-0.000257469379713629	3.59677557711529e-05	-0.0005457147	-0.000257469379713629	3.59677557711529e-05	-0.0005457147
-0.000394760600615449	-0.00038294085621156	-0.0003611171	-0.000394760600615449	-0.00038294085621156	-0.0003611171
-0.00028354055510951	-0.000106313848380034	-4.0554480353	-0.00028354055510951	-0.000106313848380034	-4.0554480353
0.000117413864446199	0.000523553620871785	0.00034846047	0.000117413864446199	0.000523553620871785	0.00034846047
0.00105738534653749	0.00126693031313782	0.00100564854	0.00105738534653749	0.00126693031313782	0.00100564854
0.00259271342422779	0.00202534431701937	0.00299151443	0.00259271342422779	0.00202534431701937	0.00299151443
0.00505664026948481	0.00369726205086749	0.00613347636	0.00505664026948481	0.00369726205086749	0.00613347636
0.00797873394789365	0.0082138923248547	0.01173354685	0.00797873394789365	0.0082138923248547	0.01173354685
0.014627045443937	0.0183117343608383	0.02139887511	0.014627045443937	0.0183117343608383	0.02139887511
0.0363083380146688	0.0430692834708216	0.05115176459	0.0363083380146688	0.0430692834708216	0.05115176459
0.0964775166744529	0.119033231750982	0.15404841065	0.0964775166744529	0.119033231750982	0.15404841065
0.225758937002365	0.250362433605749	0.24031690042	0.225758937002365	0.250362433605749	0.24031690042
0.0968472538564591	-0.0740616195300556	-0.0036151394	0.0968472538564591	-0.0740616195300556	-0.0036151394
-0.23611759330223	-0.210029982218817	-0.1896327432	-0.23611759330223	-0.210029982218817	-0.1896327432
-0.101159532686485	-0.0806374425433821	-0.0630561992	-0.101159532686485	-0.0806374425433821	-0.0630561992
-0.0347165560003973	-0.0290828406629447	-0.0256571160	-0.0347165560003973	-0.0290828406629447	-0.0256571160
-0.0147623031301624	-0.0118341007315538	-0.0120010659	-0.0147623031301624	-0.0118341007315538	-0.0120010659
-0.00678898333111606	-0.00665434325347289	-0.0058428163	-0.00678898333111606	-0.00665434325347289	-0.0058428163
-0.00319867921804948	-0.00437309063474124	-0.0027675312	-0.00319867921804948	-0.00437309063474124	-0.0027675312
-0.00189940387339423	-0.00237231730363858	-0.0012806446	-0.00189940387339423	-0.00237231730363858	-0.0012806446
-0.00129714451271864	-0.00109250143293257	-0.0007091661	-0.00129714451271864	-0.00109250143293257	-0.0007091661
-0.000671276302865292	-0.000289832916141698	-0.0003849542	-0.000671276302865292	-0.000289832916141698	-0.0003849542
-9.97990412512223e-05	6.45289933349105e-05	0.00014758112	-9.97990412512223e-05	6.45289933349105e-05	0.00014758112
0.0001740399093839	0.000189594849656277	0.00025793437	0.0001740399093839	0.000189594849656277	0.00025793437
-0.000244198190518272	9.13638357765363e-05	-1.0352187890	-0.000244198190518272	9.13638357765363e-05	-1.0352187890
-5.13574487629677e-05	-0.000468419853916028	-0.0002307540	-5.13574487629677e-05	-0.000468419853916028	-0.0002307540
-0.000522705327216584	-8.86874156151343e-06	0.00055080277	-0.000522705327216584	-8.86874156151343e-06	0.00055080277
-0.000307727220133884	0.0037311239207646	0.00127525373	-0.000307727220133884	0.0037311239207646	0.00127525373
0.00653786914612463	0.0105731845357828	0.00917385385	0.00653786914612463	0.0105731845357828	0.00917385385
